icpsr,party_code,vote_1,vote_2,vote_3,vote_4,vote_5,vote_6,vote_7,vote_8,vote_9,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21,vote_22,vote_23,vote_24,vote_25,vote_26,vote_27,vote_28,vote_29,vote_30,vote_31,vote_32,vote_33,vote_34,vote_35,vote_36,vote_37,vote_38,vote_39,vote_40,vote_41,vote_42,vote_43,vote_44,vote_45,vote_46,vote_47,vote_48,vote_49,vote_50,vote_51,vote_52,vote_53,vote_54,vote_55,vote_56,vote_57,vote_58,vote_59,vote_60,vote_61,vote_62,vote_63,vote_64,vote_65,vote_66,vote_67,vote_68,vote_69,vote_70,vote_71,vote_72,vote_73,vote_74,vote_75,vote_76,vote_77,vote_78,vote_79,vote_80,vote_81,vote_82,vote_83,vote_84,vote_85,vote_86,vote_87,vote_88,vote_89,vote_90,vote_91,vote_92,vote_93,vote_94,vote_95,vote_96,vote_97,vote_98,vote_99,vote_100,vote_101,vote_102,vote_103,vote_104,vote_105,vote_106,vote_107,vote_108,vote_109,vote_110,vote_111,vote_112,vote_113,vote_114,vote_115,vote_116,vote_117,vote_118,vote_119,vote_120,vote_121,vote_122,vote_123,vote_124,vote_125,vote_126,vote_127,vote_128,vote_129,vote_130,vote_131,vote_132,vote_133,vote_134,vote_135,vote_136,vote_137,vote_138,vote_139,vote_140,vote_141,vote_142,vote_143,vote_144,vote_145,vote_146,vote_147,vote_148,vote_149,vote_150,vote_151,vote_152,vote_153,vote_154,vote_155,vote_156,vote_157,vote_158,vote_159,vote_160,vote_161,vote_162,vote_163,vote_164,vote_165,vote_166,vote_167,vote_168,vote_169,vote_170,vote_171,vote_172,vote_173,vote_174,vote_175,vote_176,vote_177,vote_178,vote_179,vote_180,vote_181,vote_182,vote_183,vote_184,vote_185,vote_186,vote_187,vote_188,vote_189,vote_190,vote_191,vote_192,vote_193,vote_194,vote_195,vote_196,vote_197,vote_198,vote_199,vote_200,vote_201,vote_202,vote_203,vote_204,vote_205,vote_206,vote_207,vote_208,vote_209,vote_210,vote_211,vote_212,vote_213,vote_214,vote_215,vote_216,vote_217,vote_218,vote_219,vote_220,vote_221,vote_222,vote_223,vote_224,vote_225,vote_226,vote_227
2207,100.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,5.0,6.0,6.0,1.0,7.0,1.0,6.0,6.0,1.0,7.0,1.0,1.0,6.0,1.0,7.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,7.0,6.0,6.0,6.0,1.0,6.0,7.0,6.0,7.0,7.0,2.0,7.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,5.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,7.0,2.0,6.0,6.0
2215,200.0,2.0,1.0,1.0,1.0,6.0,7.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,1.0,1.0,6.0,7.0,5.0,6.0,7.0,7.0,2.0,1.0,6.0,6.0,1.0,2.0,5.0,7.0,1.0,7.0,7.0,1.0,1.0,1.0,7.0,7.0,7.0,1.0,7.0,1.0,6.0,1.0,6.0,1.0,1.0,7.0,6.0,1.0,1.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,7.0,7.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,7.0,7.0,5.0,7.0,5.0,5.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,9.0,1.0,7.0,1.0,6.0,6.0,1.0,2.0,5.0,1.0,1.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,6.0,1.0,6.0,1.0,2.0,7.0,5.0,5.0,6.0,1.0,9.0,7.0,1.0,1.0,7.0,6.0,7.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,7.0,5.0,5.0,7.0,7.0,7.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,1.0,6.0,1.0,6.0,7.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0
2234,200.0,2.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,2.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,7.0,6.0,6.0,1.0,6.0,6.0,7.0,6.0,1.0,1.0,6.0,6.0,6.0,7.0,7.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,7.0,1.0,1.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,1.0,6.0,9.0,7.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,7.0,6.0,1.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,7.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,5.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,7.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,5.0,7.0,7.0,6.0,7.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,7.0,5.0,7.0,1.0,6.0,6.0,2.0,2.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,7.0,9.0,5.0,5.0,7.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,2.0,5.0,6.0,6.0,6.0,1.0,1.0,5.0,2.0,1.0
2236,100.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,7.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,2.0,7.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,7.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,2.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,7.0,1.0,7.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,7.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,7.0,7.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,5.0,5.0,2.0,2.0,5.0,5.0,7.0,7.0,1.0,1.0,2.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,2.0,7.0,2.0,9.0,6.0,1.0,6.0,6.0
2249,100.0,1.0,1.0,6.0,7.0,1.0,1.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0,6.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,7.0,6.0,1.0,7.0,7.0,7.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,1.0,6.0,7.0,6.0,1.0,7.0,1.0,7.0,6.0,7.0,6.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,6.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,7.0,9.0,7.0,7.0,9.0,7.0,7.0,6.0,1.0,7.0,7.0,5.0,2.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,6.0,7.0,9.0,7.0,1.0,1.0,1.0,1.0,6.0,7.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,7.0,1.0,1.0,6.0,7.0,7.0,7.0,9.0,7.0,1.0,1.0,9.0,9.0,9.0,9.0,1.0,7.0,9.0,9.0,6.0,9.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,7.0,7.0,7.0,9.0,1.0,1.0,5.0,6.0
2267,200.0,2.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,3.0,2.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,2.0,6.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,2.0,5.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0
2304,100.0,1.0,1.0,6.0,1.0,7.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,5.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,9.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0
2308,100.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,5.0,5.0,5.0,2.0,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2335,100.0,1.0,1.0,6.0,1.0,7.0,6.0,1.0,6.0,1.0,7.0,7.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,2.0,7.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,7.0,1.0,6.0,4.0,1.0,2.0,1.0,7.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,7.0,1.0,7.0,6.0,6.0,1.0,7.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,5.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,7.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,7.0,1.0,6.0,1.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,7.0,1.0,6.0,6.0,6.0,2.0,1.0,1.0,6.0,1.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,7.0,7.0,7.0,1.0,1.0,7.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,7.0,2.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,7.0,1.0,6.0,6.0,1.0,7.0,7.0,7.0,6.0,1.0,7.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,7.0,7.0,7.0,2.0,7.0,2.0,9.0,1.0,6.0,1.0,7.0
2477,100.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,7.0,2.0,1.0,6.0,1.0,5.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,5.0,7.0,1.0,7.0,7.0,1.0,6.0,6.0,6.0,6.0,6.0,2.0,7.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,3.0,6.0,5.0,1.0,6.0,1.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,7.0,1.0,1.0,1.0,5.0,7.0,1.0,2.0,1.0,6.0,5.0,2.0,7.0,7.0,7.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,2.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,7.0,7.0,7.0,9.0,6.0,5.0,9.0,9.0,9.0,7.0,9.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,7.0,1.0,1.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0
2490,100.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,2.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,2.0,1.0,6.0,7.0,7.0,1.0,6.0,1.0,1.0,7.0,7.0,5.0,7.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,7.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,7.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,7.0,1.0,6.0,6.0,6.0,6.0,7.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,7.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,9.0,5.0,2.0,7.0,1.0,7.0,7.0,7.0,7.0,9.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,7.0,6.0,1.0,1.0,7.0,1.0,1.0,7.0,2.0,7.0,6.0
2522,100.0,1.0,1.0,6.0,7.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,7.0,1.0,7.0,7.0,6.0,6.0,1.0,7.0,2.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,1.0,6.0,6.0,1.0,7.0,1.0,6.0,7.0,1.0,1.0,1.0,6.0,7.0,6.0,9.0,7.0,1.0,1.0,1.0,7.0,7.0,6.0,1.0,1.0,1.0,7.0,7.0,1.0,6.0,1.0,6.0,1.0,1.0,7.0,1.0,7.0,1.0,1.0,6.0,6.0,1.0,7.0,7.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,6.0,1.0,7.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,5.0,5.0,1.0,6.0,7.0,7.0,1.0,7.0,6.0,9.0,6.0,1.0,7.0,7.0,5.0,2.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,6.0,1.0,1.0,6.0,6.0,7.0,1.0,7.0,7.0,1.0,6.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,7.0,1.0,7.0,7.0,1.0,6.0,7.0,7.0,2.0,9.0,7.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,9.0,9.0,7.0,9.0,1.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,9.0,7.0
2585,100.0,1.0,1.0,6.0,1.0,2.0,1.0,7.0,6.0,1.0,1.0,7.0,7.0,5.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,7.0,2.0,5.0,1.0,6.0,6.0,1.0,6.0,1.0,7.0,6.0,5.0,7.0,1.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,2.0,7.0,6.0,7.0,7.0,9.0,9.0,6.0,1.0,1.0,7.0,7.0,6.0,1.0,5.0,7.0,6.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,7.0,9.0,6.0,1.0,9.0,6.0,6.0,6.0,1.0,6.0,1.0,2.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,,6.0,7.0,7.0,6.0,7.0,6.0,1.0,5.0,1.0,6.0,1.0,6.0,1.0,7.0,7.0,1.0,7.0,1.0,2.0,1.0,1.0,6.0,6.0,6.0,1.0,7.0,1.0,1.0,1.0,5.0,6.0,1.0,2.0,1.0,6.0,7.0,2.0,7.0,7.0,7.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,7.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,1.0,2.0,7.0,6.0,7.0,7.0,1.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,7.0,2.0,1.0,6.0,1.0,6.0,5.0
2588,100.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,1.0,7.0,6.0,7.0,1.0,2.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,6.0,4.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,6.0,6.0,6.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,1.0,6.0,6.0,7.0,7.0,7.0,1.0,1.0,6.0,7.0,9.0,9.0,7.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,7.0,6.0,1.0,6.0,1.0,1.0,7.0,7.0,1.0,6.0,1.0,7.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,1.0,7.0,6.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,7.0,5.0,2.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,9.0,7.0,7.0,9.0,9.0,9.0,9.0,5.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,1.0,7.0
